AVG_Optical_Flow,Timestamp
0.04919801,0.0
0.75695443,0.39998400063997436
0.37442663,0.7999680012799487
0.9747774,1.199952001919923
0.5058125,1.5999360025598974
0.44394872,1.9999200031998718
0.653359,2.399904003839846
0.19488923,2.7998880044798207
0.25826347,3.199872005119795
0.528803,3.599856005759769
0.24050634,3.9998400063997437
0.394165,4.399824007039718
0.18362905,4.799808007679692
0.3314899,5.199792008319666
0.302665,5.599776008959641
0.3150328,5.9997600095996155
0.7665528,6.39974401023959
1.8279634,6.799728010879564
1.1246686,7.199712011519538
0.76581556,7.599696012159513
1.0448536,7.999680012799487
0.7428625,8.39966401343946
0.47174245,8.799648014079436
0.57016563,9.19963201471941
1.3886722,9.599616015359384
1.2655972,9.99960001599936
2.3437912,10.399584016639333
1.0266306,10.799568017279308
0.5041762,11.199552017919283
1.1448321,11.599536018559256
0.84150845,11.999520019199231
0.5860957,12.399504019839204
0.42268366,12.79948802047918
0.4104012,13.199472021119155
0.2735392,13.599456021759128
0.24381198,13.999440022399103
0.27440587,14.399424023039076
0.1709843,14.799408023679051
0.62123895,15.199392024319026
1.3092175,15.599376024959
1.5382848,15.999360025598975
0.42642087,16.39934402623895
0.6223579,16.79932802687892
0.42426726,17.199312027518896
0.88255465,17.59929602815887
0.54876757,17.999280028798847
0.40752655,18.39926402943882
0.5133328,18.799248030078793
0.49625027,19.19923203071877
0.19494355,19.599216031358743
0.20420714,19.99920003199872
0.48040238,20.399184032638694
0.20488562,20.799168033278665
1.2087679,21.19915203391864
0.39007545,21.599136034558615
0.34841657,21.99912003519859
1.723859,22.399104035838565
1.6081741,22.799088036478537
1.9184005,23.199072037118512
0.5622906,23.599056037758487
0.564359,23.999040038398462
1.0743219,24.399024039038437
0.68392754,24.79900803967841
1.5691609,25.198992040318384
0.5320091,25.59897604095836
0.6313516,25.998960041598334
0.8112779,26.39894404223831
0.36420953,26.79892804287828
0.74317324,27.198912043518256
0.5395898,27.59889604415823
0.36795828,27.998880044798206
0.78376913,28.39886404543818
0.26606232,28.798848046078152
0.9159766,29.198832046718127
0.5542868,29.598816047358103
0.8163443,29.998800047998078
0.44382334,30.398784048638053
0.15680724,30.798768049278024
0.22608422,31.198752049918
0.48332864,31.598736050557974
0.714848,31.99872005119795
0.32160258,32.398704051837925
0.24870045,32.7986880524779
0.63046074,33.198672053117875
0.2849261,33.59865605375784
0.9947046,33.99864005439782
0.2198283,34.39862405503779
0.36749622,34.79860805567777
0.15778363,35.19859205631774
0.6152249,35.59857605695772
1.4814237,35.99856005759769
0.3216152,36.39854405823767
0.14366251,36.79852805887764
0.69112337,37.19851205951762
0.065949626,37.598496060157586
0.19135834,37.99848006079756
0.16060056,38.39846406143754
0.31698087,38.79844806207751
0.88671935,39.19843206271749
0.8177958,39.59841606335746
0.2327455,39.99840006399744
0.12343547,40.39838406463741
0.1270283,40.79836806527739
0.69980854,41.19835206591736
1.0740275,41.59833606655733
0.5110411,41.998320067197305
1.2308797,42.39830406783728
0.858018,42.798288068477255
0.28656024,43.19827206911723
0.64767474,43.598256069757205
1.1409885,43.99824007039718
0.6513343,44.398224071037156
1.9461697,44.79820807167713
2.0537145,45.198192072317106
0.8898969,45.598176072957074
1.1734926,45.99816007359705
1.1564258,46.398144074237024
1.4144217,46.798128074877
0.7227824,47.198112075516974
0.4507667,47.59809607615695
1.0554547,47.998080076796924
0.15176174,48.3980640774369
0.5589286,48.798048078076874
0.23298854,49.19803207871685
0.15301242,49.59801607935682
0.47861582,49.99800007999679
0.63283396,50.39798408063677
1.0104214,50.79796808127674
0.8284795,51.19795208191672
0.4525231,51.59793608255669
1.2631676,51.99792008319667
0.46975404,52.39790408383664
0.35555258,52.79788808447662
0.3296384,53.197872085116586
0.49159825,53.59785608575656
0.2033717,53.997840086396536
1.3781104,54.39782408703651
0.5597803,54.797808087676486
0.46090913,55.19779208831646
0.23216343,55.59777608895644
0.37998313,55.99776008959641
0.36435795,56.39774409023639
0.31696516,56.79772809087636
0.16664255,57.19771209151633
0.26154572,57.597696092156305
0.83065414,57.99768009279628
0.72577155,58.397664093436255
1.4975584,58.79764809407623
0.8450322,59.197632094716205
0.87536144,59.59761609535618
0.93730557,59.997600095996155
0.82344383,60.39758409663613
1.7000715,60.797568097276105
1.2562765,61.19755209791607
0.65180707,61.59753609855605
1.0464106,61.997520099196024
0.400506,62.397504099836
0.56585675,62.797488100475974
0.37999249,63.19747210111595
0.32893196,63.597456101755924
0.26485232,63.9974401023959
0.15543966,64.39742410303587
0.1407544,64.79740810367585
0.18398076,65.19739210431582
0.2912063,65.5973761049558
0.40871274,65.99736010559577
0.20047145,66.39734410623575
0.20456466,66.79732810687572
0.3921499,67.19731210751569
0.70968366,67.59729610815566
0.1830578,67.99728010879564
0.39857164,68.39726410943561
1.5132052,68.79724811007559
0.73853374,69.19723211071556
1.3604225,69.59721611135554
0.35839772,69.99720011199551
1.597256,70.39718411263549
0.9154034,70.79716811327546
2.2319956,71.19715211391544
1.8865703,71.59713611455541
0.5573885,71.99712011519539
0.72508985,72.39710411583536
1.1468877,72.79708811647534
1.7667215,73.19707211711531
1.1417388,73.59705611775529
1.1130166,73.99704011839526
0.47896138,74.39702411903524
0.2926213,74.79700811967521
0.44965243,75.19699212031517
0.634973,75.59697612095515
0.30234134,75.99696012159512
0.08980772,76.3969441222351
0.3159871,76.79692812287507
0.34756076,77.19691212351505
0.3317316,77.59689612415502
1.10477,77.996880124795
1.87194,78.39686412543497
0.28216654,78.79684812607495
0.13374841,79.19683212671492
0.50717205,79.5968161273549
0.14666702,79.99680012799487
0.19827576,80.39678412863485
0.6225404,80.79676812927482
0.16281086,81.1967521299148
0.13230471,81.59673613055477
0.113941915,81.99672013119475
0.30915612,82.39670413183472
0.24756747,82.79668813247469
0.10587505,83.19667213311466
0.08824276,83.59665613375464
1.178071,83.99664013439461
1.4363225,84.39662413503459
0.6493053,84.79660813567456
0.21341868,85.19659213631454
0.43313718,85.59657613695451
0.59481376,85.99656013759449
0.34092754,86.39654413823446
0.2698527,86.79652813887444
0.16616194,87.19651213951441
0.42145342,87.59649614015439
0.33350223,87.99648014079436
0.19994208,88.39646414143434
0.3443613,88.79644814207431
0.19643697,89.19643214271429
2.3000717,89.59641614335426
1.8584913,89.99640014399424
1.7569245,90.39638414463421
0.43332615,90.79636814527417
0.22650729,91.19635214591415
0.17137252,91.59633614655412
0.2013055,91.9963201471941
0.6407313,92.39630414783407
1.7740002,92.79628814847405
1.2115089,93.19627214911402
1.1903394,93.596256149754
0.94138545,93.99624015039397
